id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
66dd1b43-672a-43d3-8095-17aa7764319b,2021-11-04,385,141237,2657,199,901,1216,341,345,1043,163,163,11,341,45,27553
111f0270-da5e-404c-afa0-4d10a1151749,2021-11-05,351,141588,2793,215,930,1269,379,384,1102,181,179,12,379,52,27605
50d28770-f445-47aa-917e-9c2c97a78fd9,2021-11-06,280,141868,2799,189,910,1308,392,389,1138,193,180,11,393,47,27652
0ca494ab-17a2-4f15-868d-6622f24446be,2021-11-07,278,142146,2950,185,963,1384,418,424,1195,200,197,11,420,35,27687
5738d960-ef2b-40b7-bb60-82775442c3eb,2021-11-08,536,142682,3406,287,1180,1461,478,471,1245,234,214,13,478,46,27733
6c6b1b54-305e-4382-87fd-c9d5d70653cf,2021-11-09,535,143217,3596,318,1184,1582,512,487,1339,248,230,13,514,61,27794
b3c7e1e3-f531-4377-9be9-5e11e4c53ba5,2021-11-10,464,143681,3749,371,1207,1617,554,511,1391,279,240,14,556,72,27866
aa297fd7-bb31-41c8-9f34-38a0a381cb3f,2021-11-11,491,144172,3882,388,1241,1691,562,519,1457,282,252,10,566,70,27936
7dcc5505-5b96-4eb1-9437-93b6c99ebee6,2021-11-12,530,144702,4045,399,1301,1759,586,527,1527,297,250,11,589,67,28003
bc6057a4-9e9b-4800-9be8-c8c5f28f13e0,2021-11-13,376,145078,3986,375,1177,1838,596,561,1618,286,270,12,598,70,28073
4987727c-6221-42c1-bf8e-7faa9d3801df,2021-11-14,342,145420,4128,343,1253,1909,623,601,1695,295,290,11,625,60,28133
3084f68a-00e7-46ff-9fce-c10018f308ba,2021-11-15,727,146147,4775,483,1577,2036,679,644,1802,331,305,12,681,88,28221
6a164338-e5ce-4d16-87d1-945f2e58de3a,2021-11-16,642,146789,4837,477,1634,2037,689,650,1789,339,309,13,691,65,28286
891a5fed-390a-4a35-ba8d-dd45da5d5083,2021-11-17,475,147264,4809,464,1474,2156,715,690,1910,354,322,13,717,82,28368
c501330f-cf50-44fa-b9a7-61e995ba5406,2021-11-18,637,147901,5174,491,1689,2248,746,715,1973,352,349,14,748,116,28484
21d4807f-2ae2-4cd1-b5fe-68223b843045,2021-11-19,689,148590,5299,505,1745,2279,770,744,2012,364,364,15,771,107,28591
ed1aa5b6-ffda-4132-a909-df5c319d2af2,2021-11-20,494,149084,5189,477,1566,2381,765,752,2108,367,356,14,766,91,28682
bb8190d6-1cd6-406c-a618-5c908eb55c93,2021-11-21,490,149574,5386,472,1648,2484,782,778,2215,367,367,16,783,106,28788
f0d391d3-22b9-4e96-b899-b2aa91ebbf2b,2021-11-22,837,150411,5959,584,1941,2615,819,811,2286,383,377,17,820,103,28891
c1782a22-635b-4ea7-93fa-cec1cb2a6394,2021-11-23,732,151143,6065,575,1988,2649,853,854,2328,404,402,16,854,106,28997
d3d1da59-603b-4850-993e-3e450328e8b1,2021-11-24,689,151832,6125,566,1979,2695,885,858,2371,436,397,16,886,90,29087
ba89bbcd-2720-4e3f-b13a-829090e877fe,2021-11-25,676,152508,6135,537,1966,2711,921,881,2394,464,404,17,922,98,29185
e7dac663-a476-4d9a-b29f-fb71595fe285,2021-11-26,652,153160,6260,538,2049,2728,945,903,2379,474,431,16,946,88,29273
3a458770-d402-44a4-b831-4e1ffabbe0b1,2021-11-27,362,153522,5968,483,1791,2746,948,906,2454,468,442,16,949,44,29317
